Name,Landmass,Zone,Area,Population,Language,Religion,Bars,Stripes,Colours,Red,Green,Blue,Gold,White,Black,Orange,Mainhue,Circles,Crosses,Saltires,Quarters,Sunstars,Crescente,Triangle,Icon,Animate,Text,Topleft,Topright
Afghanistan,Asia,Norte-Leste,648,16,Others,Muslim,0,3,5,1,1,0,1,1,1,0,green,0,0,0,0,1,0,0,1,0,0,black,green
Albania,Europa,Norte-Leste,29,3,Outro Indo-Europeu,Marxist,0,0,3,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,0,1,0,red,red
Algeria,Africa,Norte-Leste,2388,20,Arabic,Muslim,2,0,3,1,1,0,0,1,0,0,green,0,0,0,0,1,1,0,0,0,0,green,white
American-Samoa,Oceania,Sul-Oeste,0,0,English,Other Christian,0,0,5,1,0,1,1,1,0,1,blue,0,0,0,0,0,0,1,1,1,0,blue,red
Andorra,Europa,Norte-Leste,0,0,Outro Indo-Europeu,Catholic,3,0,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,blue,red
Angola,Africa,Sul-Leste,1247,7,Others,Ethnic,0,2,3,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,1,0,0,red,black
Anguilla,North America,Norte-Oeste,0,0,English,Other Christian,0,1,3,0,0,1,0,1,0,1,white,0,0,0,0,0,0,0,0,1,0,white,blue
Antigua-Barbuda,North America,Norte-Oeste,0,0,English,Other Christian,0,1,5,1,0,1,1,1,1,0,red,0,0,0,0,1,0,1,0,0,0,black,red
Argentina,South America,Sul-Oeste,2777,28,Spanish,Catholic,0,3,2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Argentine,South America,Sul-Oeste,2777,28,Spanish,Catholic,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
Australia,Oceania,Sul-Leste,7690,15,English,Other Christian,0,0,3,1,0,1,0,1,0,0,blue,0,1,1,1,6,0,0,0,0,0,white,blue
Austria,Europa,Norte-Leste,84,8,German,Catholic,0,3,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,red
Bahamas,North America,Norte-Oeste,19,0,English,Other Christian,0,3,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,1,0,0,0,blue,blue
Bahrain,Asia,Norte-Leste,1,0,Arabic,Muslim,0,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,white,red
Bangladesh,Asia,Norte-Leste,143,90,Outro Indo-Europeu,Muslim,0,0,2,1,1,0,0,0,0,0,green,1,0,0,0,0,0,0,0,0,0,green,green
Barbados,North America,Norte-Oeste,0,0,English,Other Christian,3,0,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,0,1,0,0,blue,blue
Belgium,Europa,Norte-Leste,31,10,Outro Indo-Europeu,Catholic,3,0,3,1,0,0,1,0,1,0,gold,0,0,0,0,0,0,0,0,0,0,black,red
Belize,North America,Norte-Oeste,23,0,English,Other Christian,0,2,8,1,1,1,1,1,1,1,blue,1,0,0,0,0,0,0,1,1,1,red,red
Benin,Africa,Norte-Leste,113,3,French,Ethnic,0,0,2,1,1,0,0,0,0,0,green,0,0,0,0,1,0,0,0,0,0,green,green
Bermuda,North America,Norte-Oeste,0,0,English,Other Christian,0,0,6,1,1,1,1,1,1,0,red,1,1,1,1,0,0,0,1,1,0,white,red
Bhutan,Asia,Norte-Leste,47,1,Others,Buddhist,0,0,4,1,0,0,0,1,1,1,orange,4,0,0,0,0,0,0,0,1,0,orange,red
Bolivia,South America,Sul-Oeste,1099,6,Spanish,Catholic,0,3,3,1,1,0,1,0,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Botswana,Africa,Sul-Leste,600,1,Others,Ethnic,0,5,3,0,0,1,0,1,1,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Brazil,South America,Sul-Oeste,8512,119,Outro Indo-Europeu,Catholic,0,0,4,0,1,1,1,1,0,0,green,1,0,0,0,22,0,0,0,0,1,green,green
British-Virgin-Isles,North America,Norte-Oeste,0,0,English,Other Christian,0,0,6,1,1,1,1,1,0,1,blue,0,1,1,1,0,0,0,1,1,1,white,blue
Brunei,Asia,Norte-Leste,6,0,Others,Muslim,0,0,4,1,0,0,1,1,1,0,gold,0,0,0,0,0,0,1,1,1,1,white,gold
Bulgaria,Europa,Norte-Leste,111,9,Slavic,Marxist,0,3,5,1,1,1,1,1,0,0,red,0,0,0,0,1,0,0,1,1,0,white,red
Burkina,Africa,Norte-Oeste,274,7,French,Ethnic,0,2,3,1,1,0,1,0,0,0,red,0,0,0,0,1,0,0,0,0,0,red,green
Burma,Asia,Norte-Leste,678,35,Others,Buddhist,0,0,3,1,0,1,0,1,0,0,red,0,0,0,1,14,0,0,1,1,0,blue,red
Burundi,Africa,Sul-Leste,28,4,Others,Ethnic,0,0,3,1,1,0,0,1,0,0,red,1,0,1,0,3,0,0,0,0,0,white,white
Cameroon,Africa,Norte-Leste,474,8,French,Other Christian,3,0,3,1,1,0,1,0,0,0,gold,0,0,0,0,1,0,0,0,0,0,green,gold
Canada,North America,Norte-Oeste,9976,24,English,Other Christian,2,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,1,0,red,red
Cape-Verde-Islands,Africa,Norte-Oeste,4,0,Outro Indo-Europeu,Catholic,1,2,5,1,1,0,1,0,1,1,gold,0,0,0,0,1,0,0,0,1,0,red,green
Cayman-Islands,North America,Norte-Oeste,0,0,English,Other Christian,0,0,6,1,1,1,1,1,0,1,blue,1,1,1,1,4,0,0,1,1,1,white,blue
Central-African-Republic,Africa,Norte-Leste,623,2,Others,Ethnic,1,0,5,1,1,1,1,1,0,0,gold,0,0,0,0,1,0,0,0,0,0,blue,gold
Chad,Africa,Norte-Leste,1284,4,French,Ethnic,3,0,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,blue,red
Chile,South America,Sul-Oeste,757,11,Spanish,Catholic,0,2,3,1,0,1,0,1,0,0,red,0,0,0,1,1,0,0,0,0,0,blue,red
China,Asia,Norte-Leste,9561,1008,Chinese,Marxist,0,0,2,1,0,0,1,0,0,0,red,0,0,0,0,5,0,0,0,0,0,red,red
Colombia,South America,Norte-Oeste,1139,28,Spanish,Catholic,0,3,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,gold,red
Comorro-Islands,Africa,Sul-Leste,2,0,French,Muslim,0,0,2,0,1,0,0,1,0,0,green,0,0,0,0,4,1,0,0,0,0,green,green
Congo,Africa,Sul-Leste,342,2,Others,Ethnic,0,0,3,1,1,0,1,0,0,0,red,0,0,0,0,1,0,0,1,1,0,red,red
Cook-Islands,Oceania,Sul-Oeste,0,0,English,Other Christian,0,0,4,1,0,1,0,1,0,0,blue,1,1,1,1,15,0,0,0,0,0,white,blue
Costa-Rica,North America,Norte-Oeste,51,2,Spanish,Catholic,0,5,3,1,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Cuba,North America,Norte-Oeste,115,10,Spanish,Marxist,0,5,3,1,0,1,0,1,0,0,blue,0,0,0,0,1,0,1,0,0,0,blue,blue
Cyprus,Europa,Norte-Leste,9,1,Outro Indo-Europeu,Other Christian,0,0,3,0,1,0,1,1,0,0,white,0,0,0,0,0,0,0,1,1,0,white,white
Czechoslovakia,Europa,Norte-Leste,128,15,Slavic,Marxist,0,0,3,1,0,1,0,1,0,0,white,0,0,0,0,0,0,1,0,0,0,white,red
Denmark,Europa,Norte-Leste,43,5,Outro Indo-Europeu,Other Christian,0,0,2,1,0,0,0,1,0,0,red,0,1,0,0,0,0,0,0,0,0,red,red
Djibouti,Africa,Norte-Leste,22,0,French,Muslim,0,0,4,1,1,1,0,1,0,0,blue,0,0,0,0,1,0,1,0,0,0,white,green
Dominica,North America,Norte-Oeste,0,0,English,Other Christian,0,0,6,1,1,1,1,1,1,0,green,1,0,0,0,10,0,0,0,1,0,green,green
Dominican-Republic,North America,Norte-Oeste,49,6,Spanish,Catholic,0,0,3,1,0,1,0,1,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
Ecuador,South America,Sul-Oeste,284,8,Spanish,Catholic,0,3,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,gold,red
Egypt,Africa,Norte-Leste,1001,47,Arabic,Muslim,0,3,4,1,0,0,1,1,1,0,black,0,0,0,0,0,0,0,0,1,1,red,black
El-Salvador,North America,Norte-Oeste,21,5,Spanish,Catholic,0,3,2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Equatorial-Guinea,Africa,Norte-Leste,28,0,Others,Ethnic,0,3,4,1,1,1,0,1,0,0,green,0,0,0,0,0,0,1,0,0,0,green,red
Ethiopia,Africa,Norte-Leste,1222,31,Others,Other Christian,0,3,3,1,1,0,1,0,0,0,green,0,0,0,0,0,0,0,0,0,0,green,red
Faeroes,Europa,Norte-Oeste,1,0,Outro Indo-Europeu,Other Christian,0,0,3,1,0,1,0,1,0,0,white,0,1,0,0,0,0,0,0,0,0,white,white
Falklands-Malvinas,South America,Sul-Oeste,12,0,English,Other Christian,0,0,6,1,1,1,1,1,0,0,blue,1,1,1,1,0,0,0,1,1,1,white,blue
Fiji,Oceania,Sul-Leste,18,1,English,Other Christian,0,0,7,1,1,1,1,1,0,1,blue,0,2,1,1,0,0,0,1,1,0,white,blue
Finland,Europa,Norte-Leste,337,5,Japanese/Turkish/Finnish/Magyar,Other Christian,0,0,2,0,0,1,0,1,0,0,white,0,1,0,0,0,0,0,0,0,0,white,white
France,Europa,Norte-Leste,547,54,French,Catholic,3,0,3,1,0,1,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,blue,red
French-Guiana,South America,Norte-Oeste,91,0,French,Catholic,3,0,3,1,0,1,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,blue,red
French-Polynesia,Oceania,Sul-Oeste,4,0,French,Catholic,0,3,5,1,0,1,1,1,1,0,red,1,0,0,0,1,0,0,1,0,0,red,red
Gabon,Africa,Sul-Leste,268,1,Others,Ethnic,0,3,3,0,1,1,1,0,0,0,green,0,0,0,0,0,0,0,0,0,0,green,blue
Gambia,Africa,Norte-Oeste,10,1,English,Ethnic,0,5,4,1,1,1,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Germany-DDR,Europa,Norte-Leste,108,17,German,Marxist,0,3,3,1,0,0,1,0,1,0,gold,0,0,0,0,0,0,0,1,0,0,black,gold
Germany-FRG,Europa,Norte-Leste,249,61,German,Other Christian,0,3,3,1,0,0,1,0,1,0,black,0,0,0,0,0,0,0,0,0,0,black,gold
Ghana,Africa,Norte-Oeste,239,14,English,Ethnic,0,3,4,1,1,0,1,0,1,0,red,0,0,0,0,1,0,0,0,0,0,red,green
Gibraltar,Europa,Norte-Oeste,0,0,English,Other Christian,0,1,3,1,0,0,1,1,0,0,white,0,0,0,0,0,0,0,1,0,0,white,red
Greece,Europa,Norte-Leste,132,10,Outro Indo-Europeu,Other Christian,0,9,2,0,0,1,0,1,0,0,blue,0,1,0,1,0,0,0,0,0,0,blue,blue
Greenland,North America,Norte-Oeste,2176,0,Outro Indo-Europeu,Other Christian,0,0,2,1,0,0,0,1,0,0,white,1,0,0,0,0,0,0,0,0,0,white,red
Grenada,North America,Norte-Oeste,0,0,English,Other Christian,0,0,3,1,1,0,1,0,0,0,gold,1,0,0,0,7,0,1,0,1,0,red,red
Guam,Oceania,Norte-Leste,0,0,English,Other Christian,0,0,7,1,1,1,1,1,0,1,blue,0,0,0,0,0,0,0,1,1,1,red,red
Guatemala,North America,Norte-Oeste,109,8,Spanish,Catholic,3,0,2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Guinea,Africa,Norte-Oeste,246,6,French,Muslim,3,0,3,1,1,0,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,red,green
Guinea-Bissau,Africa,Norte-Oeste,36,1,Outro Indo-Europeu,Ethnic,1,2,4,1,1,0,1,0,1,0,gold,0,0,0,0,1,0,0,0,0,0,red,green
Guyana,South America,Norte-Oeste,215,1,English,Hindu,0,0,5,1,1,0,1,1,1,0,green,0,0,0,0,0,0,1,0,0,0,black,green
Haiti,North America,Norte-Oeste,28,6,French,Catholic,2,0,2,1,0,0,0,0,1,0,black,0,0,0,0,0,0,0,0,0,0,black,red
Honduras,North America,Norte-Oeste,112,4,Spanish,Catholic,0,3,2,0,0,1,0,1,0,0,blue,0,0,0,0,5,0,0,0,0,0,blue,blue
Hong-Kong,Asia,Norte-Leste,1,5,Chinese,Buddhist,0,0,6,1,1,1,1,1,0,1,blue,1,1,1,1,0,0,0,1,1,1,white,blue
Hungary,Europa,Norte-Leste,93,11,Japanese/Turkish/Finnish/Magyar,Marxist,0,3,3,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Iceland,Europa,Norte-Oeste,103,0,Outro Indo-Europeu,Other Christian,0,0,3,1,0,1,0,1,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
India,Asia,Norte-Leste,3268,684,Outro Indo-Europeu,Hindu,0,3,4,0,1,1,0,1,0,1,orange,1,0,0,0,0,0,0,1,0,0,orange,green
Indonesia,Oceania,Sul-Leste,1904,157,Others,Muslim,0,2,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,white
Iran,Asia,Norte-Leste,1648,39,Outro Indo-Europeu,Muslim,0,3,3,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,1,green,red
Iraq,Asia,Norte-Leste,435,14,Arabic,Muslim,0,3,4,1,1,0,0,1,1,0,red,0,0,0,0,3,0,0,0,0,0,red,black
Ireland,Europa,Norte-Oeste,70,3,English,Catholic,3,0,3,0,1,0,0,1,0,1,white,0,0,0,0,0,0,0,0,0,0,green,orange
Israel,Asia,Norte-Leste,21,4,Others,Others,0,2,2,0,0,1,0,1,0,0,white,0,0,0,0,1,0,0,0,0,0,blue,blue
Italy,Europa,Norte-Leste,301,57,Outro Indo-Europeu,Catholic,3,0,3,1,1,0,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,green,red
Ivory-Coast,Africa,Norte-Oeste,323,7,French,Ethnic,3,0,3,1,1,0,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,red,green
Jamaica,North America,Norte-Oeste,11,2,English,Other Christian,0,0,3,0,1,0,1,0,1,0,green,0,0,1,0,0,0,1,0,0,0,gold,gold
Japan,Asia,Norte-Leste,372,118,Japanese/Turkish/Finnish/Magyar,Others,0,0,2,1,0,0,0,1,0,0,white,1,0,0,0,1,0,0,0,0,0,white,white
Jordan,Asia,Norte-Leste,98,2,Arabic,Muslim,0,3,4,1,1,0,0,1,1,0,black,0,0,0,0,1,0,1,0,0,0,black,green
Kampuchea,Asia,Norte-Leste,181,6,Others,Buddhist,0,0,2,1,0,0,1,0,0,0,red,0,0,0,0,0,0,0,1,0,0,red,red
Kenya,Africa,Norte-Leste,583,17,Others,Ethnic,0,5,4,1,1,0,0,1,1,0,red,1,0,0,0,0,0,0,1,0,0,black,green
